Users Id,Users Image,Users Likes,Users Tags,Users Text,Users publishDate
60d21b4667d0d8992e610c85,https://img.dummyapi.io/photo-1564694202779-bc908c327862.jpg,43,"['animal', 'dog', 'golden retriever']",adult Labrador retriever,2020-05-24T14:53:17.598Z
60d21bf867d0d8992e610e98,https://img.dummyapi.io/photo-1568572933382-74d440642117.jpg,79,"['dog', 'animal', 'husky']",black and white Husky,2020-05-03T08:21:17.580Z
60d21b1567d0d8992e610bf6,https://img.dummyapi.io/photo-1568480541687-16c2f73eea4c.jpg,12,"['dog', 'beach', 'shoreline']",Gratitude short-coated tan dog on seashore,2020-03-15T15:14:40.028Z
60d21bbf67d0d8992e610de7,https://img.dummyapi.io/photo-1507866246809-91017316fd37.jpg,101,"['dog', 'pet', 'asleep']",@adventure.yuki sleepy black Labrador lying on ora...,2020-03-13T16:39:15.912Z
60d21bc667d0d8992e610dfc,https://img.dummyapi.io/photo-1555897209-208b67f652c5.jpg,52,"['dog', 'animal', 'canine']",two brown and black dogs sitting on green grass fi...,2020-02-27T16:08:29.562Z
60d21bda67d0d8992e610e39,https://img.dummyapi.io/photo-1551585895-81567c4fd16c.jpg,8,"['animal', 'pet', 'mammal']",long-coat brown and white dog in close-up photogra...,2020-02-10T21:04:06.213Z
60d21b9f67d0d8992e610d87,https://img.dummyapi.io/photo-1582457380669-c833e7c77e01.jpg,50,"['dog', 'human', 'strap']",Women walking dogs in a city black pug and brown a...,2020-02-05T10:20:19.990Z
60d21b4d67d0d8992e610c9c,https://img.dummyapi.io/photo-1564436832304-153b01b7a307.jpg,6,"['animal', 'black-and-white', 'grey']",Puppies love!  two white and black dogs,2020-01-15T10:58:23.991Z
60d21bcc67d0d8992e610e0e,https://img.dummyapi.io/photo-1520087619250-584c0cbd35e8.jpg,1219,"['dog', 'animal', 'pet']",Just Hanging Around Dachshund resting on white han...,2020-01-02T17:24:42.792Z
60d21bba67d0d8992e610dd7,https://img.dummyapi.io/photo-1584036202042-4cf0aff9db7c.jpg,7,"['human', 'person', 'canine']","Shane holding the dog in a ""No Pets"" area! Breakin...",2019-11-28T17:39:30.307Z
60d21b7567d0d8992e610d0f,https://img.dummyapi.io/photo-1532703321856-d512f3613d54.jpg,261,"['people', 'person', 'human']",woman standing near green leafed trees,2019-11-23T07:51:21.985Z
